Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0MNNKSUU9OOQ8DSGWduw79,"Mystery of Love","Call Me by Your Name (Original Motion Picture Soundtrack)","Sufjan Stevens",2017-11-03,248964,60,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:22:56Z,"baroque pop","Madison Gate Records",0.365,0.273,4,-16.526,0,0.038,0.94,0.431,0.109,0.238,132.285,5
spotify:track:6lFUdRItQEsEuD7dSINL47,"Follow You","That's The Spirit","Bring Me The Horizon",2015-09-11,231106,73,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:23:09Z,"metalcore,emo,screamo,rock,post-hardcore","RCA Records Label",0.54,0.661,3,-5.534,0,0.0381,0.0765,0,0.125,0.506,90.012,4
spotify:track:0DejtyvzvoJFAlTRWrSThv,"Homesick","Dark Sun","Dayseeker",2022-11-04,227910,54,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:23:19Z,"metalcore,post-hardcore","Spinefarm",0.565,0.831,8,-2.971,1,0.0306,0.00624,0,0.136,0.331,102.052,4
spotify:track:3be9ACTxtcL6Zm4vJRUiPG,"blue","blue","yung kai",2024-08-02,214357,84,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:23:23Z,"","BMG Rights Management (US) LLC",0.746,0.317,4,-11.982,1,0.0342,0.933,0.0186,0.121,0.585,97.49,3
spotify:track:7HZKksFR5Qsr4XPHAkub32,"Millionaires","#3","The Script",2012-10-09,191334,30,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:23:33Z,"","Epic/Phonogenic",0.402,0.791,11,-3.804,1,0.0434,0.169,0,0.167,0.493,186.06,4
spotify:track:2262bWmqomIaJXwCRHr13j,"Sailor Song","Sailor Song","Gigi Perez",2024-07-26,211978,88,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T06:23:42Z,"","Gigi Perez PS/ Island",0.494,0.413,11,-10.432,1,0.0254,0.682,0.0000672,0.193,0.273,94.938,4
spotify:track:3rUMH7i22tlkymhDPOmXUv,"Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")","Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","John Williams;London Symphony Orchestra",2002-04-23,333346,60,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T07:20:30Z,"soundtrack,classical,orchestral,opera","Walt Disney Records",0.116,0.13,0,-18.278,1,0.0355,0.774,0.914,0.111,0.0666,80.611,4
spotify:track:12homE4JpBey5cckgoepR7,"To Be Alone With You","Seven Swans","Sufjan Stevens",2004-03-16,168040,59,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T07:20:33Z,"baroque pop","Asthmatic Kitty",0.519,0.163,0,-18.131,0,0.0489,0.926,0.751,0.115,0.356,142.119,4
spotify:track:5Fo6raKxBGpScXX0Twf82e,"Jupiter","Fever Dreams","Flower Face",2017-03-20,271487,46,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T07:20:40Z,"ambient folk","Nettwerk Music Group",0.459,0.326,9,-12.29,1,0.0268,0.896,0.0132,0.112,0.0864,90.042,4
spotify:track:14mT8BCOXiUUcGlb7KujkT,"I Think They Call This Love - Cover","I’ll Be Home For Christmas / I Think They Call This Love (Cover)","Matthew Ifield",2024-11-28,196253,73,false,o5s7wcadp8zqjikbslfelcgq1,2025-01-12T08:54:13Z,"","EMI Recorded Music Australia Pty Ltd",0.39,0.556,0,-7.497,0,0.0312,0.68,0.00735,0.0982,0.566,104.457,3
